2026-06-27 07:16:55 +05 СООБЩЕНИЕ:  система БД была выключена: 2026-06-27 01:04:43 +05
2026-06-27 08:31:08 +05 РћРџР•Р РђРўРћР :  INSERT INTO "orders_order" ("created_at", "updated_at", "status", "user_id", "order_number", "_order_number_seq", "cart_id", "recipient_name", "country", "region", "city", "street", "postal_code", "subtotal", "delivery_cost", "discount", "total", "notes", "cancellation_reason", "cancelled_at", "confirmed_at", "delivered_at") VALUES ('2026-06-27 03:31:08.186004+00:00'::timestamptz, '2026-06-27 03:31:08.186008+00:00'::timestamptz, 'pending', 126, 'ORD-000002', 2, NULL, 'РўРµСЃС‚ РўРµСЃС‚РѕРІ', 'Р РѕСЃСЃРёСЏ', '', 'РњРѕСЃРєРІР°', 'СѓР». РўРµСЃС‚РѕРІР°СЏ, Рґ. 1', '123456',  -50.00, 0.00, 0.00, 1000.00, '', '', NULL, NULL, NULL) RETURNING "orders_order"."id"
2026-06-27 08:31:08 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "orders_order" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "order_subtotal_non_negative"
2026-06-27 08:31:08 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (33, 2026-06-27 03:31:08.189719+00, 2026-06-27 03:31:08.189725+00, pending, ORD-000002, 2, РўРµСЃС‚ РўРµСЃС‚РѕРІ, Р РѕСЃСЃРёСЏ, , РњРѕСЃРєРІР°, СѓР». РўРµСЃС‚РѕРІР°СЏ, Рґ. 1, 123456, -100.00, 0.00, 0.00, -100.00, , , null, null, null, null, 127).
2026-06-27 08:31:08 +05 РћРџР•Р РђРўРћР :  INSERT INTO "orders_order" ("created_at", "updated_at", "status", "user_id", "order_number", "_order_number_seq", "cart_id", "recipient_name", "country", "region", "city", "street", "postal_code", "subtotal", "delivery_cost", "discount", "total", "notes", "cancellation_reason", "cancelled_at", "confirmed_at", "delivered_at") VALUES ('2026-06-27 03:31:08.189719+00:00'::timestamptz, '2026-06-27 03:31:08.189725+00:00'::timestamptz, 'pending', 127, 'ORD-000002', 2, NULL, 'РўРµСЃС‚ РўРµСЃС‚РѕРІ', 'Р РѕСЃСЃРёСЏ', '', 'РњРѕСЃРєРІР°', 'СѓР». РўРµСЃС‚РѕРІР°СЏ, Рґ. 1', '123456',  -100.00, 0.00, 0.00,  -100.00, '', '', NULL, NULL, NULL) RETURNING "orders_order"."id"
2026-06-27 08:31:08 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "inventory_stock_variant_id_key"
2026-06-27 08:31:08 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(variant_id)=(215)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 08:31:08 +05 РћРџР•Р РђРўРћР :  INSERT INTO "inventory_stock" ("created_at", "updated_at", "variant_id", "quantity", "reserved_quantity", "low_stock_threshold") VALUES ('2026-06-27 03:31:08.706547+00:00'::timestamptz, '2026-06-27 03:31:08.706551+00:00'::timestamptz, 215, 50, 0, 5) RETURNING "inventory_stock"."id"
2026-06-27 08:31:08 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "inventory_stock" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "stock_reserved_lte_quantity"
2026-06-27 08:31:08 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (18, 2026-06-27 03:31:08.708273+00, 2026-06-27 03:31:08.708558+00, 10, 20, 5, 215).
2026-06-27 08:31:08 +05 РћРџР•Р РђРўРћР :  UPDATE "inventory_stock" SET "created_at" = '2026-06-27 03:31:08.708273+00:00'::timestamptz, "updated_at" = '2026-06-27 03:31:08.708558+00:00'::timestamptz, "variant_id" = 215, "quantity" = 10, "reserved_quantity" = 20, "low_stock_threshold" = 5 WHERE "inventory_stock"."id" = 18
2026-06-27 08:31:09 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "payments_payment_order_number_key"
2026-06-27 08:31:09 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(order_number)=(PAY-000001)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 08:31:09 +05 РћРџР•Р РђРўРћР :  UPDATE "payments_payment" SET "created_at" = '2026-06-27 03:31:09.877275+00:00'::timestamptz, "updated_at" = '2026-06-27 03:31:09.877598+00:00'::timestamptz, "order_id" = 118, "user_id" = 221, "order_number" = 'PAY-000001', "_payment_number_seq" = 2, "status" = 'pending', "method" = 'card', "amount" = 1000.00, "refund_amount" = 0.00, "external_id" = 'mock_2fb3f9987cc143b2', "provider" = 'mock', "paid_at" = NULL, "cancelled_at" = NULL, "refunded_at" = NULL, "note" = '', "refund_reason" = '', "metadata" = '{}'::jsonb WHERE "payments_payment"."id" = 36
2026-06-27 08:31:09 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "payments_payment" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "payment_refund_lte_amount"
2026-06-27 08:31:09 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (37, 2026-06-27 03:31:09.881737+00, 2026-06-27 03:31:09.882535+00, PAY-000001, 1, succeeded, card, 1000.00, 1001.00, mock_0182ef62057b4096, mock, null, null, null, , , {}, 119, 222).
2026-06-27 08:31:09 +05 РћРџР•Р РђРўРћР :  UPDATE "payments_payment" SET "created_at" = '2026-06-27 03:31:09.881737+00:00'::timestamptz, "updated_at" = '2026-06-27 03:31:09.882535+00:00'::timestamptz, "order_id" = 119, "user_id" = 222, "order_number" = 'PAY-000001', "_payment_number_seq" = 1, "status" = 'succeeded', "method" = 'card', "amount" = 1000.00, "refund_amount" = 1001.00, "external_id" = 'mock_0182ef62057b4096', "provider" = 'mock', "paid_at" = NULL, "cancelled_at" = NULL, "refunded_at" = NULL, "note" = '', "refund_reason" = '', "metadata" = '{}'::jsonb WHERE "payments_payment"."id" = 37
2026-06-27 08:31:10 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_user_product_review"
2026-06-27 08:31:10 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(user_id, product_id)=(311, 145)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 08:31:10 +05 РћРџР•Р РђРўРћР :  INSERT INTO "reviews_review" ("created_at", "updated_at", "user_id", "product_id", "rating", "title", "text", "verified_purchase", "is_approved", "helpful_yes", "helpful_no") VALUES ('2026-06-27 03:31:10.901540+00:00'::timestamptz, '2026-06-27 03:31:10.901545+00:00'::timestamptz, 311, 145, 5, 'РћС‚Р»РёС‡РЅС‹Р№ С‚РѕРІР°СЂ', 'РћС‡РµРЅСЊ РїРѕРЅСЂР°РІРёР»СЃСЏ, СЂРµРєРѕРјРµРЅРґСѓСЋ РІСЃРµРј!', false, true, 0, 0) RETURNING "reviews_review"."id"
2026-06-27 08:31:11 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "discounts_coupon_code_key"
2026-06-27 08:31:11 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(code)=(UNIQUE)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 08:31:11 +05 РћРџР•Р РђРўРћР :  INSERT INTO "discounts_coupon" ("created_at", "updated_at", "code", "description", "discount_type", "discount_value", "max_discount", "min_order_amount", "max_total_uses", "max_uses_per_user", "times_used", "started_at", "ended_at", "campaign_id", "is_active") VALUES ('2026-06-27 03:31:11.740356+00:00'::timestamptz, '2026-06-27 03:31:11.740359+00:00'::timestamptz, 'UNIQUE', '', 'percent', 10.00, NULL, 0.00, 100, 1, 0, '2026-06-27 03:31:11.740275+00:00'::timestamptz, '2026-07-27 03:31:11.740275+00:00'::timestamptz, NULL, true) RETURNING "discounts_coupon"."id"
2026-06-27 08:31:12 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "shipping_shippingzone_zone_code_key"
2026-06-27 08:31:12 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(zone_code)=(msk)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 08:31:12 +05 РћРџР•Р РђРўРћР :  INSERT INTO "shipping_shippingzone" ("created_at", "updated_at", "name", "zone_code", "regions", "is_active") VALUES ('2026-06-27 03:31:12.425794+00:00'::timestamptz, '2026-06-27 03:31:12.425798+00:00'::timestamptz, 'РњРѕСЃРєРІР° Рё РњРћ', 'msk',  E'["\\u041c\\u043e\\u0441\\u043a\\u0432\\u0430", "\\u041c\\u043e\\u0441\\u043a\\u043e\\u0432\\u0441\\u043a\\u0430\\u044f \\u043e\\u0431\\u043b\\u0430\\u0441\\u0442\\u044c"]'::jsonb, true) RETURNING "shipping_shippingzone"."id"
2026-06-27 08:31:12 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "shipping_shippingzone_zone_code_key"
2026-06-27 08:31:12 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(zone_code)=(central)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 08:31:12 +05 РћРџР•Р РђРўРћР :  INSERT INTO "shipping_shippingzone" ("created_at", "updated_at", "name", "zone_code", "regions", "is_active") VALUES ('2026-06-27 03:31:12.499429+00:00'::timestamptz, '2026-06-27 03:31:12.499433+00:00'::timestamptz, 'РњРѕСЃРєРІР° Рё РњРћ', 'central',  E'["\\u041c\\u043e\\u0441\\u043a\\u0432\\u0430", "\\u041c\\u043e\\u0441\\u043a\\u043e\\u0432\\u0441\\u043a\\u0430\\u044f \\u043e\\u0431\\u043b\\u0430\\u0441\\u0442\\u044c"]'::jsonb, true) RETURNING "shipping_shippingzone"."id"
2026-06-27 08:31:14 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "wishlist_item_unique_variant"
2026-06-27 08:31:14 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(wishlist_id, variant_id)=(12, 270)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 08:31:14 +05 РћРџР•Р РђРўРћР :  INSERT INTO "wishlist_wishlistitem" ("created_at", "updated_at", "wishlist_id", "variant_id", "note", "sort_order") VALUES ('2026-06-27 03:31:14.149137+00:00'::timestamptz, '2026-06-27 03:31:14.149141+00:00'::timestamptz, 12, 270, '', 100) RETURNING "wishlist_wishlistitem"."id"
2026-06-27 08:31:14 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "wishlist_wishlist_user_id_key"
2026-06-27 08:31:14 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(user_id)=(500)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 08:31:14 +05 РћРџР•Р РђРўРћР :  INSERT INTO "wishlist_wishlist" ("created_at", "updated_at", "user_id", "items_count") VALUES ('2026-06-27 03:31:14.192772+00:00'::timestamptz, '2026-06-27 03:31:14.192777+00:00'::timestamptz, 500, 0) RETURNING "wishlist_wishlist"."id"
2026-06-27 08:31:16 +05 СООБЩЕНИЕ:  начата контрольная точка: immediate force wait
2026-06-27 08:31:16 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%), записано SLRU-буферов: 7; добавлено файлов WAL 0, удалено: 0, переработано: 1; запись=0.003 сек., синхр.=0.206 сек., всего=0.397 сек.; синхронизировано_файлов=6, самая_долгая_синхр.=0.051 сек., средняя=0.035 сек.; расстояние=11521 КБ, ожидалось=11521 КБ; lsn=0/16265660, lsn redo=0/16265608
2026-06-27 08:36:16 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-27 08:36:17 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 1 (0.0%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.102 сек., синхр.=0.078 сек., всего=0.301 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.046 сек., средняя=0.039 сек.; расстояние=2 КБ, ожидалось=10369 КБ; lsn=0/16266028, lsn redo=0/16265FB8
2026-06-27 18:16:16 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-27 18:16:17 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 5 (0.0%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.549 сек., синхр.=0.167 сек., всего=0.848 сек.; синхронизировано_файлов=6, самая_долгая_синхр.=0.041 сек., средняя=0.028 сек.; расстояние=3 КБ, ожидалось=9333 КБ; lsn=0/16266F60, lsn redo=0/16266F08
2026-06-27 18:36:16 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-27 18:36:20 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 27 (0.2%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=2.992 сек., синхр.=0.324 сек., всего=3.431 сек.; синхронизировано_файлов=18, самая_долгая_синхр.=0.132 сек., средняя=0.018 сек.; расстояние=9 КБ, ожидалось=8400 КБ; lsn=0/16269550, lsn redo=0/162694F8
2026-06-27 18:37:19 +05 РћРЁРР‘РљРђ:  Р·РЅР°С‡РµРЅРёРµ NULL РІ СЃС‚РѕР»Р±С†Рµ "depth" РѕС‚РЅРѕС€РµРЅРёСЏ "catalog_category" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ NOT NULL
2026-06-27 18:37:19 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (1, 2026-06-27 13:37:19.227135+00, 2026-06-27 13:37:19.227143+00, , null, 0, Р­Р»РµРєС‚СЂРѕРЅРёРєР°, item, Р¦РёС„СЂРѕРІС‹Рµ С‚РѕРІР°СЂС‹, categories/2026/06/РЎРЅРёРјРѕРє_СЌРєСЂР°РЅР°_2026-06-27_083954.p..., t, MSI РЎРёСЃС‚РµРјРЅС‹Р№ Р±Р»РѕРє (Intel Core i5-14400, RAM 16 Р“..., MSI РЎРёСЃС‚РµРјРЅС‹Р№ Р±Р»РѕРє (Intel Core i5-14400, RAM 16 Р“..., , ).
2026-06-27 18:37:19 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_category" ("created_at", "updated_at", "path", "depth", "numchild", "name", "slug", "description", "image", "is_active", "meta_title", "meta_description", "url_path", "full_name_cached") VALUES ('2026-06-27 13:37:19.227135+00:00'::timestamptz, '2026-06-27 13:37:19.227143+00:00'::timestamptz, '', NULL, 0, 'Р­Р»РµРєС‚СЂРѕРЅРёРєР°', 'item', 'Р¦РёС„СЂРѕРІС‹Рµ С‚РѕРІР°СЂС‹', 'categories/2026/06/РЎРЅРёРјРѕРє_СЌРєСЂР°РЅР°_2026-06-27_083954.png', true, 'MSI РЎРёСЃС‚РµРјРЅС‹Р№ Р±Р»РѕРє (Intel Core i5-14400, RAM 16 Р“Р‘, SSD 512 Р“Р‘, Intel UHD Graphics, DOS), 9S6-B20821-082, С‡РµСЂРЅС‹Р№', 'MSI РЎРёСЃС‚РµРјРЅС‹Р№ Р±Р»РѕРє (Intel Core i5-14400, RAM 16 Р“Р‘, SSD 512 Р“Р‘, Intel UHD Graphics, DOS), 9S6-B20821-082, С‡РµСЂРЅС‹Р№', '', '') RETURNING "catalog_category"."id"
2026-06-27 18:38:46 +05 РћРЁРР‘РљРђ:  Р·РЅР°С‡РµРЅРёРµ NULL РІ СЃС‚РѕР»Р±С†Рµ "depth" РѕС‚РЅРѕС€РµРЅРёСЏ "catalog_category" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ NOT NULL
2026-06-27 18:38:46 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (2, 2026-06-27 13:38:46.596977+00, 2026-06-27 13:38:46.596986+00, , null, 0, Р­Р»РµРєС‚СЂРѕРЅРёРєР°, item, Р¦РёС„СЂРѕРІС‹Рµ С‚РѕРІР°СЂС‹, categories/2026/06/РЎРЅРёРјРѕРє_СЌРєСЂР°РЅР°_2026-06-27_083954_n..., t, MSI, MSI РїСЂРѕРґСѓРєС‚С‹, , ).
2026-06-27 18:38:46 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_category" ("created_at", "updated_at", "path", "depth", "numchild", "name", "slug", "description", "image", "is_active", "meta_title", "meta_description", "url_path", "full_name_cached") VALUES ('2026-06-27 13:38:46.596977+00:00'::timestamptz, '2026-06-27 13:38:46.596986+00:00'::timestamptz, '', NULL, 0, 'Р­Р»РµРєС‚СЂРѕРЅРёРєР°', 'item', 'Р¦РёС„СЂРѕРІС‹Рµ С‚РѕРІР°СЂС‹', 'categories/2026/06/РЎРЅРёРјРѕРє_СЌРєСЂР°РЅР°_2026-06-27_083954_ncgvLa8.png', true, 'MSI', 'MSI РїСЂРѕРґСѓРєС‚С‹', '', '') RETURNING "catalog_category"."id"
2026-06-27 18:41:16 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-27 18:41:16 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 1 (0.0%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.106 сек., синхр.=0.069 сек., всего=0.317 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.047 сек., средняя=0.035 сек.; расстояние=0 КБ, ожидалось=7560 КБ; lsn=0/16269720, lsn redo=0/162696C8
2026-06-27 18:51:16 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-27 18:51:22 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 44 (0.3%), записано SLRU-буферов: 2; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=4.902 сек., синхр.=0.418 сек., всего=5.448 сек.; синхронизировано_файлов=29, самая_долгая_синхр.=0.050 сек., средняя=0.015 сек.; расстояние=9 КБ, ожидалось=6805 КБ; lsn=0/1626BE30, lsn redo=0/1626BDA0
2026-06-27 18:56:16 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-27 18:56:31 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 131 (0.8%), записано SLRU-буферов: 2; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=14.579 сек., синхр.=0.903 сек., всего=15.613 сек.; синхронизировано_файлов=86, самая_долгая_синхр.=0.056 сек., средняя=0.011 сек.; расстояние=71 КБ, ожидалось=6132 КБ; lsn=0/1627DC80, lsn redo=0/1627DBF0
2026-06-27 19:01:16 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-27 19:01:22 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 44 (0.3%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=4.866 сек., синхр.=0.549 сек., всего=5.535 сек.; синхронизировано_файлов=42, самая_долгая_синхр.=0.051 сек., средняя=0.014 сек.; расстояние=50 КБ, ожидалось=5524 КБ; lsn=0/1628C7A0, lsn redo=0/1628A588
2026-06-27 19:06:16 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-27 19:06:17 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 9 (0.1%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.999 сек., синхр.=0.359 сек., всего=1.490 сек.; синхронизировано_файлов=10, самая_долгая_синхр.=0.051 сек., средняя=0.036 сек.; расстояние=8 КБ, ожидалось=4972 КБ; lsn=0/1628C9C8, lsn redo=0/1628C970
2026-06-27 19:21:16 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-27 19:21:21 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 35 (0.2%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=3.867 сек., синхр.=0.574 сек., всего=4.572 сек.; синхронизировано_файлов=34, самая_долгая_синхр.=0.058 сек., средняя=0.017 сек.; расстояние=57 КБ, ожидалось=4481 КБ; lsn=0/1629B008, lsn redo=0/1629AF78
2026-06-27 19:26:16 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-27 19:26:17 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 10 (0.1%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=1.139 сек., синхр.=0.410 сек., всего=1.662 сек.; синхронизировано_файлов=11, самая_долгая_синхр.=0.051 сек., средняя=0.038 сек.; расстояние=10 КБ, ожидалось=4033 КБ; lsn=0/1629DA40, lsn redo=0/1629D9E8
2026-06-27 20:21:17 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-27 20:21:19 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 18 (0.1%), записано SLRU-буферов: 2; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=2.002 сек., синхр.=0.197 сек., всего=2.331 сек.; синхронизировано_файлов=19, самая_долгая_синхр.=0.042 сек., средняя=0.011 сек.; расстояние=13 КБ, ожидалось=3631 КБ; lsn=0/162A0E90, lsn redo=0/162A0E38
2026-06-27 20:26:17 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-27 20:26:20 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 18 (0.1%), записано SLRU-буферов: 2; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=1.990 сек., синхр.=0.658 сек., всего=2.785 сек.; синхронизировано_файлов=19, самая_долгая_синхр.=0.057 сек., средняя=0.035 сек.; расстояние=14 КБ, ожидалось=3270 КБ; lsn=0/162A4910, lsn redo=0/162A48B8
2026-06-27 21:51:17 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-27 21:51:20 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 18 (0.1%), записано SLRU-буферов: 4; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=1.990 сек., синхр.=0.701 сек., всего=2.810 сек.; синхронизировано_файлов=21, самая_долгая_синхр.=0.058 сек., средняя=0.034 сек.; расстояние=23 КБ, ожидалось=2945 КБ; lsn=0/162AA658, lsn redo=0/162AA600
2026-06-27 21:56:17 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-27 21:56:24 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 59 (0.4%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=6.585 сек., синхр.=0.606 сек., всего=7.324 сек.; синхронизировано_файлов=54, самая_долгая_синхр.=0.051 сек., средняя=0.012 сек.; расстояние=99 КБ, ожидалось=2660 КБ; lsn=0/162C3318, lsn redo=0/162C32C0
2026-06-27 22:06:17 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-27 22:06:27 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 85 (0.5%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=9.418 сек., синхр.=0.735 сек., всего=10.267 сек.; синхронизировано_файлов=68, самая_долгая_синхр.=0.051 сек., средняя=0.011 сек.; расстояние=138 КБ, ожидалось=2408 КБ; lsn=0/162E5B80, lsn redo=0/162E5AF0
2026-06-27 22:36:17 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-27 22:36:25 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 59 (0.4%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=6.592 сек., синхр.=0.723 сек., всего=7.459 сек.; синхронизировано_файлов=56, самая_долгая_синхр.=0.051 сек., средняя=0.013 сек.; расстояние=91 КБ, ожидалось=2176 КБ; lsn=0/162FCA28, lsn redo=0/162FC998
2026-06-27 22:41:17 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-27 22:41:25 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 68 (0.4%), записано SLRU-буферов: 4; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=7.473 сек., синхр.=0.692 сек., всего=8.299 сек.; синхронизировано_файлов=66, самая_долгая_синхр.=0.051 сек., средняя=0.011 сек.; расстояние=111 КБ, ожидалось=1970 КБ; lsn=0/16318830, lsn redo=0/163187A0
